,ticker,year,quarter,symbol,caseNumber,caseStatus,receivedDate,visaClass,jobTitle,socCode,fullTimePosition,beginDate,endDate,employerName,worksiteAddress,worksiteCity,worksiteCounty,worksiteState,worksitePostalCode,wageRangeFrom,wageRangeTo,wageUnitOfPay,wageLevel,h1bDependent
14,ATRA,2022.0,1.0,ATRA,I-200-22083-007325,Certified,2022-03-24,H-1B,Clinical Trial Specialist,19-1029.02,Y,2022-08-25,2025-08-24,"Atara Biotherapeutics, Inc.","611 Gateway Blvd, Suite 900",South San Francisco,SAN FRANCISCO,CA,94080,86798.0,104400.0,Year,II,No
15,ATRA,2022.0,1.0,ATRA,I-200-22083-007340,Certified,2022-03-24,H-1B,"Scientist, Process Sciences",19-1021.00,Y,2022-08-25,2025-08-24,"Atara Biotherapeutics, Inc.",1280 Rancho Conejo Blvd,Thousand Oaks,VENTURA,CA,91320,75000.0,115000.0,Year,II,No
16,ATRA,2022.0,4.0,ATRA,I-200-22027-859535,Certified - Withdrawn,2022-01-27,H-1B,"Director, People Business Partner",11-3121.00,Y,2022-07-09,2025-07-08,"Atara Biotherapeutics, Inc.","611 Gateway Blvd, Suite 900",South San Francisco,SAN MATEO,CA,94080,213000.0,255600.0,Year,IV,No
17,ATRA,2022.0,1.0,ATRA,I-200-22027-859535,Certified,2022-01-27,H-1B,"Director, People Business Partner",11-3121.00,Y,2022-07-09,2025-07-08,"Atara Biotherapeutics, Inc.","611 Gateway Blvd, Suite 900",South San Francisco,SAN MATEO,CA,94080,213000.0,255600.0,Year,IV,No
18,ATRA,2023.0,2.0,ATRA,I-200-21055-096985,Certified - Withdrawn,2021-02-23,H-1B,Scientist – Translational Research,19-1021.00,Y,2021-08-20,2024-08-19,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum St.,Thousand Oaks,VENTURA,CA,91320,80000.0,125000.0,Year,II,No
19,ATRA,2022.0,4.0,ATRA,I-200-21111-247641,Certified - Withdrawn,2021-04-21,H-1B,"Manager, Drug Safety & Pharmacovigilance",13-1041.00,Y,2021-05-17,2024-05-16,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum St., Suite 200",Thousand Oaks,VENTURA,CA,91320,110000.0,132000.0,Year,IV,No
20,ATRA,2022.0,4.0,ATRA,I-200-20335-931179,Certified - Withdrawn,2020-11-30,H-1B,"Sr. Manager, Information Systems",15-1133.00,Y,2020-12-14,2023-12-13,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum St.,Thousand Oaks,VENTURA,CA,91320,148658.0,170000.0,Year,II,No
21,ATRA,2021.0,4.0,ATRA,I-200-20226-767086,Certified,2020-08-13,H-1B,"Associate Director - Strategic Planning, Supply Chain",11-9199.04,Y,2020-08-24,2023-08-23,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum St.,Thousand Oaks,VENTURA,CA,91320,154066.0,191500.0,Year,IV,N
22,ATRA,2020.0,4.0,ATRA,I-200-20226-767086,Certified,2020-08-13,H-1B,"Associate Director - Strategic Planning, Supply Chain",11-9199.04,Y,2020-08-24,2023-08-23,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum St.,Thousand Oaks,VENTURA,CA,91320,154066.0,191500.0,Year,IV,N
23,ATRA,2021.0,2.0,ATRA,I-200-20060-362779,Certified,2020-02-28,H-1B,"Manager, Materials Management",17-2112.00,Y,2020-08-23,2023-08-22,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum Street,Thousand Oaks,VENTURA,CA,91320,102731.0,135000.0,Year,III,N
24,ATRA,2021.0,2.0,ATRA,I-200-20060-362777,Certified,2020-02-28,H-1B,"Manager, Regulatory Affairs CMC",13-1041.07,Y,2020-08-23,2023-08-22,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,113006.0,135000.0,Year,IV,N
25,ATRA,2021.0,2.0,ATRA,I-200-20060-362772,Certified,2020-02-28,H-1B,Senior Research Associate,19-1029.02,Y,2020-08-23,2023-08-22,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum Street,Thousand Oaks,VENTURA,CA,91320,72821.0,90000.0,Year,II,N
26,ATRA,2020.0,2.0,ATRA,I-200-20060-362779,Certified,2020-02-28,H-1B,"Manager, Materials Management",17-2112.00,Y,2020-08-23,2023-08-22,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum Street,Thousand Oaks,VENTURA,CA,91320,102731.0,135000.0,Year,III,N
27,ATRA,2020.0,2.0,ATRA,I-200-20060-362777,Certified,2020-02-28,H-1B,"Manager, Regulatory Affairs CMC",13-1041.07,Y,2020-08-23,2023-08-22,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,113006.0,135000.0,Year,IV,N
28,ATRA,2020.0,2.0,ATRA,I-200-20060-362772,Certified,2020-02-28,H-1B,Senior Research Associate,19-1029.02,Y,2020-08-23,2023-08-22,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum Street,Thousand Oaks,VENTURA,CA,91320,72821.0,90000.0,Year,II,N
29,ATRA,2021.0,1.0,ATRA,I-200-19331-169651,Certified,2019-11-26,H-1B,Corporate Controller,11-3031.00,Y,2020-05-01,2023-04-30,"Atara Biotherapeutics, Inc.","611 Gateway Boulevard, Suite 900",South San Francisco,SAN MATEO,CA,94080,200000.0,230000.0,Year,III,N
30,ATRA,2020.0,1.0,ATRA,I-200-19331-169651,Certified,2019-11-26,H-1B,Corporate Controller,11-3031.00,Y,2020-05-01,2023-04-30,"Atara Biotherapeutics, Inc.","611 Gateway Boulevard, Suite 900",South San Francisco,SAN MATEO,CA,94080,200000.0,230000.0,Year,III,N
31,ATRA,2021.0,1.0,ATRA,I-200-19344-190827,Certified,2019-12-10,H-1B,"Senior Data Engineer, Process Monitoring",17-2112.00,Y,2020-01-06,2023-01-05,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,102731.0,120000.0,Year,III,N
32,ATRA,2020.0,1.0,ATRA,I-200-19344-190827,Certified,2019-12-10,H-1B,"Senior Data Engineer, Process Monitoring",17-2112.00,Y,2020-01-06,2023-01-05,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,102731.0,120000.0,Year,III,N
33,ATRA,2021.0,1.0,ATRA,I-200-19301-113086,Certified,2019-10-28,H-1B,Senior Manager - Drug Safety & Pharmacovigilance,13-1041.00,Y,2019-11-18,2022-11-17,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,125000.0,155000.0,Year,IV,N
34,ATRA,2020.0,1.0,ATRA,I-200-19301-113086,Certified,2019-10-28,H-1B,Senior Manager - Drug Safety & Pharmacovigilance,13-1041.00,Y,2019-11-18,2022-11-17,"Atara Biotherapeutics, Inc.","2380 Conejo Spectrum Street, Suite 200",Thousand Oaks,VENTURA,CA,91320,125000.0,155000.0,Year,IV,N
35,ATRA,2021.0,1.0,ATRA,I-200-19284-081732,Certified,2019-10-10,H-1B,"Manager, Sales & Operations Planning, Supply Chain",11-9199.04,Y,2019-10-21,2022-10-20,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum St,Thousand Oaks,VENTURA,CA,91320,107973.0,120000.0,Year,II,N
36,ATRA,2020.0,1.0,ATRA,I-200-19284-081732,Certified,2019-10-10,H-1B,"Manager, Sales & Operations Planning, Supply Chain",11-9199.04,Y,2019-10-21,2022-10-20,"Atara Biotherapeutics, Inc.",2430 Conejo Spectrum St,Thousand Oaks,VENTURA,CA,91320,107973.0,120000.0,Year,II,N
37,ATRA,2019.0,1.0,ATRA,I-200-19072-976274,Certified,2019-03-20,H-1B,OPERATIONS DEVELOPMENT ASSOCIATE,17-2031,Y,2019-09-12,2022-09-11,"ATARA BIOTHERAPEUTICS, INC.",2430 Conejo Spectrum Street,Thousand Oaks,Ventura,CALIFORNIA,91320,73507.0,90000.0,Year,I,N
38,ATRA,2019.0,3.0,ATRA,I-200-19183-729017,Certified,2019-07-02,H-1B,"MANAGER/SENIOR MANAGER, QUALITY CONTROL (LIMS)",11-9041,Y,2019-07-08,2022-07-08,"ATARA BIOTHERAPEUTICS, INC.",2430 Conejo Spectrum Street,Thousand Oaks,Ventura,CALIFORNIA,91320,140000.0,140000.0,Year,II,N
39,ATRA,2019.0,3.0,ATRA,I-200-19175-309091,Certified,2019-06-28,H-1B,"DIRECTOR, HUMAN RESOURCES",11-3121,Y,2019-07-08,2022-07-08,"ATARA BIOTHERAPEUTICS, INC.","611 Gateway Blvd., Suite 900",SOUTH SAN FRANCISCO,SAN MATEO,CALIFORNIA,94080,195208.0,205000.0,Year,IV,N
